THIRD-PARTY SOFTWARE NOTICES

checkpoint-app bundles the open-source packages listed below.
Each remains under its own licence, reproduced here as those licences require.

Generated from the dependency tree by scripts/third-party-licences.mjs.
380 packages.

==============================================================================
SUMMARY
==============================================================================

@antfu/install-pkg@1.1.0, MIT
@braintree/sanitize-url@7.1.2, MIT
@chevrotain/types@11.1.2, Apache-2.0
@dnd-kit/accessibility@3.1.1, MIT
@dnd-kit/core@6.3.1, MIT
@dnd-kit/sortable@10.0.0, MIT
@dnd-kit/utilities@3.2.2, MIT
@fontsource/inter@5.2.8, OFL-1.1
@fontsource/jetbrains-mono@5.2.8, OFL-1.1
@hono/node-server@2.1.1, MIT
@iconify/types@2.0.0, MIT
@iconify/utils@3.1.3, MIT
@mermaid-js/parser@1.1.1, MIT
@modelcontextprotocol/sdk@1.30.0, MIT
@napi-rs/canvas@0.1.80, MIT
@types/d3@7.4.3, MIT
@types/d3-array@3.2.2, MIT
@types/d3-axis@3.0.6, MIT
@types/d3-brush@3.0.6, MIT
@types/d3-chord@3.0.6, MIT
@types/d3-color@3.1.3, MIT
@types/d3-contour@3.0.6, MIT
@types/d3-delaunay@6.0.4, MIT
@types/d3-dispatch@3.0.7, MIT
@types/d3-drag@3.0.7, MIT
@types/d3-dsv@3.0.7, MIT
@types/d3-ease@3.0.2, MIT
@types/d3-fetch@3.0.7, MIT
@types/d3-force@3.0.10, MIT
@types/d3-format@3.0.4, MIT
@types/d3-geo@3.1.0, MIT
@types/d3-hierarchy@3.1.7, MIT
@types/d3-interpolate@3.0.4, MIT
@types/d3-path@3.1.1, MIT
@types/d3-polygon@3.0.2, MIT
@types/d3-quadtree@3.0.6, MIT
@types/d3-random@3.0.3, MIT
@types/d3-scale@4.0.9, MIT
@types/d3-scale-chromatic@3.1.0, MIT
@types/d3-selection@3.0.11, MIT
@types/d3-shape@3.1.8, MIT
@types/d3-time@3.0.4, MIT
@types/d3-time-format@4.0.3, MIT
@types/d3-timer@3.0.2, MIT
@types/d3-transition@3.0.9, MIT
@types/d3-zoom@3.0.8, MIT
@types/debug@4.1.13, MIT
@types/estree@1.0.9, MIT
@types/estree-jsx@1.0.5, MIT
@types/geojson@7946.0.16, MIT
@types/hast@3.0.4, MIT
@types/mdast@4.0.4, MIT
@types/ms@2.1.0, MIT
@types/node@22.19.21, MIT
@types/node-fetch@2.6.13, MIT
@types/unist@3.0.3, MIT
@ungap/structured-clone@1.3.1, ISC
@upsetjs/venn.js@2.0.0, MIT
abort-controller@3.0.0, MIT
accepts@2.0.0, MIT
agentkeepalive@4.6.0, MIT
ajv@6.15.0, MIT
ajv-formats@3.0.1, MIT
anymatch@3.1.3, ISC
asynckit@0.4.0, MIT
bail@2.0.2, MIT
base64-js@1.5.1, MIT
better-sqlite3@12.11.1, MIT
binary-extensions@2.3.0, MIT
bindings@1.5.0, MIT
bl@4.1.0, MIT
body-parser@2.3.0, MIT
braces@3.0.3, MIT
buffer@5.7.1, MIT
bytes@3.1.2, MIT
call-bind-apply-helpers@1.0.2, MIT
call-bound@1.0.4, MIT
ccount@2.0.1, MIT
character-entities@2.0.2, MIT
character-entities-html4@2.1.0, MIT
character-entities-legacy@3.0.0, MIT
character-reference-invalid@2.0.1, MIT
chokidar@3.6.0, MIT
chownr@2.0.0, ISC
combined-stream@1.0.8, MIT
comma-separated-tokens@2.0.3, MIT
commander@5.1.0, MIT
content-disposition@1.1.0, MIT
content-type@1.0.5, MIT
cookie@0.7.2, MIT
cookie-signature@1.2.2, MIT
cors@2.8.6, MIT
cose-base@1.0.3, MIT
cross-spawn@7.0.6, MIT
cytoscape@3.34.0, MIT
cytoscape-cose-bilkent@4.1.0, MIT
cytoscape-fcose@2.2.0, MIT
d3@7.9.0, ISC
d3-array@3.2.4, ISC
d3-axis@3.0.0, ISC
d3-brush@3.0.0, ISC
d3-chord@3.0.1, ISC
d3-color@3.1.0, ISC
d3-contour@4.0.2, ISC
d3-delaunay@6.0.4, ISC
d3-dispatch@3.0.1, ISC
d3-drag@3.0.0, ISC
d3-dsv@3.0.1, ISC
d3-ease@3.0.1, BSD-3-Clause
d3-fetch@3.0.1, ISC
d3-force@3.0.0, ISC
d3-format@3.1.2, ISC
d3-geo@3.1.1, ISC
d3-hierarchy@3.1.2, ISC
d3-interpolate@3.0.1, ISC
d3-path@3.1.0, ISC
d3-polygon@3.0.1, ISC
d3-quadtree@3.0.1, ISC
d3-random@3.0.1, ISC
d3-sankey@0.12.3, BSD-3-Clause
d3-scale@4.0.2, ISC
d3-scale-chromatic@3.1.0, ISC
d3-selection@3.0.0, ISC
d3-shape@3.2.0, ISC
d3-time@3.1.0, ISC
d3-time-format@4.1.0, ISC
d3-timer@3.0.1, ISC
d3-transition@3.0.1, ISC
d3-zoom@3.0.0, ISC
dagre-d3-es@7.0.14, MIT
date-fns@4.4.0, MIT
dayjs@1.11.21, MIT
debug@4.4.3, MIT
decode-named-character-reference@1.3.0, MIT
decompress-response@6.0.0, MIT
deep-extend@0.6.0, MIT
delaunator@5.1.0, ISC
delayed-stream@1.0.0, MIT
depd@2.0.0, MIT
dequal@2.0.3, MIT
detect-libc@2.1.2, Apache-2.0
devlop@1.1.0, MIT
dompurify@3.4.11, (MPL-2.0 OR Apache-2.0)
dunder-proto@1.0.1, MIT
ee-first@1.1.1, MIT
encodeurl@2.0.0, MIT
end-of-stream@1.4.5, MIT
es-define-property@1.0.1, MIT
es-errors@1.3.0, MIT
es-object-atoms@1.1.2, MIT
es-set-tostringtag@2.1.0, MIT
es-toolkit@1.47.1, MIT
escape-html@1.0.3, MIT
escape-string-regexp@4.0.0, MIT
estree-util-is-identifier-name@3.0.0, MIT
etag@1.8.1, MIT
event-target-shim@5.0.1, MIT
eventsource@3.0.7, MIT
eventsource-parser@3.1.1, MIT
